EW Item #,Style
EW897-1,1
EW897-1,1
EW900-1,0
EW900-1,0
EW901-1,0
EW901-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW933-1,0
EW933-1,0
EW933-1,0
EW933-1,0
EW934-1,0
EW934-1,0
EW934-1,0
EW934-1,0
EW935-1,0
EW935-1,0
EW935-1,0
EW935-1,0
EW936-1,0
EW936-1,0
EW936-1,0
EW936-1,0
EW944-1,0
EW944-1,0
EW945-1,0
EW945-1,0
EW953-1,0
EW953-1,0
EW956-1,0
EW956-1,0
EW956-1,0
EW956-1,0
EW957-1,0
EW957-1,0
EW958-1,0
EW958-1,0
EW959-1,0
EW960-1,0
EW960-1,0
EW971-1,1
EW971-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW980-1,0
EW980-1,0
EW980-1,0
EW980-1,0
EW996-1,1
EW996-1,1
EW996-1,1
EW996-1,1
EW997-1,1
EW997-1,1
EW997-1,1
EW997-1,1
EW998-1,1
EW998-1,1
EW998-1,1
EW998-1,1
EW999-1,1
EW999-1,1
EW999-1,1
EW999-1,1
EW1000-1,1
EW1000-1,1
EW1000-1,1
EW1000-1,1
EW1001-1,1
EW1001-1,1
EW1001-1,1
EW1001-1,1
EW1002-1,1
EW1002-1,1
EW1002-1,1
EW1002-1,1
EW1003-1,1
EW1003-1,1
EW1003-1,1
EW1003-1,1
EW1003-1,1
EW1003-1,1
EW1004-1,1
EW1004-1,1
EW1004-1,1
EW1004-1,1
EW1004-1,1
EW1004-1,1
EW1005-1,1
EW1005-1,1
EW1005-1,1
EW1005-1,1
EW1006-1,1
EW1006-1,1
EW1006-1,1
EW1006-1,1
EW1006-1,1
EW1006-1,1
EW1007-1,1
EW1007-1,1
EW1007-1,1
EW1007-1,1
EW1008-1,1
EW1008-1,1
EW1008-1,1
EW1008-1,1
EW1008-1,1
EW1008-1,1
EW1009-1,1
EW1009-1,1
EW1009-1,1
EW1009-1,1
EW1009-1,1
EW1009-1,1
EW1010-1,1
EW1010-1,1
EW1010-1,1
EW1010-1,1
EW1010-1,1
EW1010-1,1
EW1011-1,1
EW1011-1,1
EW1011-1,1
EW1011-1,1
EW1012-1,1
EW1012-1,1
EW1012-1,1
EW1012-1,1
EW1013-1,1
EW1013-1,1
EW1013-1,1
EW1013-1,1
EW1014-1,1
EW1014-1,1
EW1014-1,1
EW1014-1,1
EW1015-1,1
EW1015-1,1
EW1015-1,1
EW1015-1,1
EW1016-1,1
EW1016-1,1
EW1016-1,1
EW1016-1,1
EW1017-1,1
EW1017-1,1
EW1018-1,1
EW1018-1,1
EW1019-1,1
EW1019-1,1
EW1020-1,1
EW1020-1,1
EW1021-1,1
EW1021-1,1
EW1022-1,1
EW1022-1,1
EW1023-1,1
EW1023-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1029-1,1
EW1029-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1060-1,1
EW1060-1,1
EW1061-1,1
EW1061-1,1
EW1062-1,1
EW1062-1,1
EW1063-1,1
EW1063-1,1
EW1064-1,1
EW1064-1,1
EW1065-1,1
EW1065-1,1
EW1066-1,1
EW1066-1,1
EW1069-1,1
EW1069-1,1
EW1070-1,1
EW1070-1,1
EW1071-1,1
EW1071-1,1
EW1072-1,1
EW1072-1,1
EW1073-1,1
EW1073-1,1
EW1074-1,1
EW1074-1,1
EW1075-1,1
EW1075-1,1
EW1076-1,1
EW1076-1,1
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1081-1,0
EW1082-1,0
EW1082-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1084-1,0
EW1084-1,0
EW1084-1,0
EW1084-1,0
EW1091-1,0
EW1092-1,0
EW1093-1,0
EW1094-1,0
EW1095-1,0
EW1096-1,0
EW1097-1,0
EW1098-1,0
EW1099-1,0
EW1109-1,2
EW1109-1,2
EW1109-1,2
EW1109-1,2
EW1112-1,1
EW1112-1,1
EW1112-1,1
EW1112-1,1
EW1112-1,1
EW1112-1,1
EW1113-1,1
EW1113-1,1
EW1113-1,1
EW1113-1,1
EW1113-1,1
EW1113-1,1
EW1114-1,1
EW1114-1,1
EW1114-1,1
EW1114-1,1
EW1114-1,1
EW1114-1,1
EW1125-1,2
EW1125-1,2
EW1126-1,2
EW1126-1,2
EW1127-1,2
EW1127-1,2
EW1127-1,2
EW1127-1,2
EW1128-1,1
EW1128-1,1
EW1129-1,1
EW1129-1,1
EW1146-1,1
EW1146-1,1
EW1146-1,1
EW1146-1,1
EW1146-1,1
EW1146-1,1
EW1147-1,1
EW1147-1,1
EW1147-1,1
EW1147-1,1
EW1147-1,1
EW1147-1,1
EW1148-1,1
EW1148-1,1
EW1149-1,1
EW1149-1,1
EW1150-1,1
EW1150-1,1
EW1151-1,1
EW1151-1,1
EW1152-1,1
EW1152-1,1
EW1153-1,1
EW1153-1,1
EW1154-1,1
EW1154-1,1
EW1155-1,1
EW1155-1,1
EW1156-1,1
EW1156-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1176-1,1
EW1176-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1182-1,0
EW1183-1,0
EW1184-1,0
EW1185-1,0
EW1186-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1190-1,1
EW1191-1,1
EW1192-1,1
EW1193-1,1
EW1194-1,1
EW1198-1,0
EW1199-1,0
EW1200-1,0
EW1201-1,0
EW1202-1,0
EW1202-1,0
EW1202-1,0
EW1202-1,0
EW1203-1,0
EW1203-1,0
EW1203-1,0
EW1203-1,0
EW1204-1,0
EW1204-1,0
EW1204-1,0
EW1204-1,0
EW1205-1,0
EW1205-1,0
EW1205-1,0
EW1205-1,0
EW1206-1,0
EW1206-1,0
EW1206-1,0
EW1206-1,0
EW1207-1,0
EW1207-1,0
EW1207-1,0
EW1207-1,0
EW1208-1,0
EW1208-1,0
EW1208-1,0
EW1208-1,0
EW1209-1,0
EW1209-1,0
EW1209-1,0
EW1209-1,0
EW1210-1,0
EW1210-1,0
EW1210-1,0
EW1210-1,0
EW1211-1,0
EW1211-1,0
EW1211-1,0
EW1211-1,0
EW1212-1,0
EW1212-1,0
EW1212-1,0
EW1212-1,0
EW1213-1,0
EW1213-1,0
EW1213-1,0
EW1213-1,0
EW1214-1,0
EW1214-1,0
EW1214-1,0
EW1214-1,0
EW1215-1,0
EW1215-1,0
EW1215-1,0
EW1215-1,0
EW1216-1,0
EW1216-1,0
EW1216-1,0
EW1216-1,0
EW1217-1,0
EW1217-1,0
EW1217-1,0
EW1217-1,0
EW1218-1,0
EW1218-1,0
EW1218-1,0
EW1218-1,0
EW1219-1,0
EW1219-1,0
EW1220-1,0
EW1221-1,0
EW1222-1,0
EW1223-1,0
EW1224-1,0
EW1225-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1234-1,0
EW1234-1,0
EW1235-1,0
EW1235-1,0
EW1236-1,0
EW1236-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1239-1,0
EW1239-1,0
EW1239-1,0
EW1239-1,0
EW1240-1,0
EW1240-1,0
EW1240-1,0
EW1240-1,0
EW1241-1,0
EW1241-1,0
EW1241-1,0
EW1241-1,0
EW1242-1,0
EW1242-1,0
EW1242-1,0
EW1242-1,0
EW1243-1,0
EW1243-1,0
EW1243-1,0
EW1243-1,0
EW1244-1,0
EW1244-1,0
EW1244-1,0
EW1244-1,0
EW1246-1,0
EW1246-1,0
EW1246-1,0
EW1246-1,0
EW1247-1,0
EW1247-1,0
EW1247-1,0
EW1247-1,0
EW1248-1,0
EW1248-1,0
EW1248-1,0
EW1248-1,0
EW1249-1,0
EW1249-1,0
EW1249-1,0
EW1249-1,0
EW1250-1,0
EW1250-1,0
EW1250-1,0
EW1250-1,0
EW1251-1,0
EW1251-1,0
EW1251-1,0
EW1251-1,0
EW1252-1,0
EW1252-1,0
EW1252-1,0
EW1252-1,0
EW1253-1,0
EW1253-1,0
EW1253-1,0
EW1253-1,0
EW1254-1,0
EW1254-1,0
EW1254-1,0
EW1254-1,0
EW1255-1,0
EW1255-1,0
EW1255-1,0
EW1255-1,0
EW1256-1,0
EW1256-1,0
EW1256-1,0
EW1256-1,0
EW1257-1,0
EW1257-1,0
EW1257-1,0
EW1257-1,0
EW1259-1,0
EW1259-1,0
EW1259-1,0
EW1259-1,0
EW1260-1,0
EW1260-1,0
EW1260-1,0
EW1260-1,0
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1280-1,2
EW1280-1,2
EW1280-1,2
EW1280-1,2
EW1281-1,2
EW1281-1,2
EW1281-1,2
EW1281-1,2
EW1283-1,2
EW1283-1,2
EW1283-1,2
EW1283-1,2
EW1286-1,2
EW1287-1,2
EW1288-1,2
EW1296-1,1
EW1297-1,1
EW1297-1,1
EW1297-1,1
EW1297-1,1
EW1301-1,0
EW1301-1,0
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1315-1,0
EW1315-1,0
EW1316-1,0
EW1316-1,0
EW1317-1,0
EW1317-1,0
EW1318-1,0
EW1318-1,0
EW1319-1,0
EW1319-1,0
EW1320-1,0
EW1320-1,0
EW1320-1,0
EW1320-1,0
EW1321-1,0
EW1321-1,0
EW1321-1,0
EW1321-1,0
EW1322-1,0
EW1322-1,0
EW1322-1,0
EW1322-1,0
EW1323-1,0
EW1323-1,0
EW1323-1,0
EW1323-1,0
EW1324-1,0
EW1324-1,0
EW1324-1,0
EW1324-1,0
EW1325-1,0
EW1325-1,0
EW1325-1,0
EW1325-1,0
EW1326-1,0
EW1326-1,0
EW1326-1,0
EW1326-1,0
EW1327-1,0
EW1327-1,0
EW1327-1,0
EW1327-1,0
EW1328-1,0
EW1328-1,0
EW1328-1,0
EW1328-1,0
EW1329-1,1
EW1329-1,1
EW1329-1,1
EW1329-1,1
EW1330-1,1
EW1330-1,1
EW1330-1,1
EW1330-1,1
EW1331-1,1
EW1331-1,1
EW1331-1,1
EW1331-1,1
EW1332-1,1
EW1332-1,1
EW1332-1,1
EW1332-1,1
EW1333-1,1
EW1333-1,1
EW1333-1,1
EW1333-1,1
EW1334-1,1
EW1334-1,1
EW1334-1,1
EW1334-1,1
EW1335-1,1
EW1335-1,1
EW1335-1,1
EW1335-1,1
EW1336-1,1
EW1336-1,1
EW1336-1,1
EW1336-1,1
EW1337-1,1
EW1337-1,1
EW1337-1,1
EW1337-1,1
EW1338-1,1
EW1338-1,1
EW1339-1,1
EW1339-1,1
EW1340-1,1
EW1340-1,1
EW1341-1,1
EW1341-1,1
EW1342-1,1
EW1342-1,1
EW1343-1,1
EW1343-1,1
EW1344-1,1
EW1345-1,1
EW1346-1,1
EW1353-1,1
EW1354-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1368-1,0
EW1368-1,0
EW1369-1,0
EW1369-1,0
EW1370-1,0
EW1370-1,0
EW1371-1,0
EW1371-1,0
EW1401-1,3
EW1401-1,3
EW1401-1,3
EW1401-1,3
EW1454-1,0
EW1454-1,0
EW1454-1,0
EW1454-1,0
EW1455-1,0
EW1455-1,0
EW1455-1,0
EW1455-1,0
EW1456-1,0
EW1456-1,0
EW1456-1,0
EW1456-1,0
EW1461-1,0
EW1461-1,0
EW1461-1,0
EW1461-1,0
EW1507-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1513-1,0
EW1513-1,0
EW1515-1,0
EW1515-1,0
EW1516-1,0
EW1516-1,0
EW1517-1,0
EW1517-1,0
EW1518-1,0
EW1518-1,0
EW1519-1,0
EW1519-1,0
EW1520-1,0
EW1520-1,0
EW1521-1,0
EW1521-1,0
EW1522-1,0
EW1522-1,0
EW1523-1,0
EW1523-1,0
EW1524-1,0
EW1524-1,0
EW1525-1,0
EW1525-1,0
EW1526-1,0
EW1526-1,0
EW1527-1,0
EW1527-1,0
EW1528-1,0
EW1528-1,0
EW1529-1,0
EW1529-1,0
EW1530-1,0
EW1530-1,0
EW1531-1,0
EW1531-1,0
EW1533-1,0
EW1533-1,0
EW1534-1,0
EW1534-1,0
EW1535-1,0
EW1535-1,0
EW1536-1,0
EW1536-1,0
EW1537-1,0
EW1537-1,0
EW1538-1,0
EW1538-1,0
EW1538-1,0
EW1538-1,0
EW1539-1,0
EW1539-1,0
EW1539-1,0
EW1539-1,0
EW1540-1,1
EW1540-1,1
EW1541-1,1
EW1541-1,1
EW1552-1,1
EW1552-1,1
EW1553-1,1
EW1553-1,1
EW1554-1,1
EW1554-1,1
EW1555-1,1
EW1555-1,1
EW1556-1,1
EW1556-1,1
EW1557-1,1
EW1557-1,1
EW1558-1,1
EW1559-1,1
EW1560-1,1
EW1572-1,0
EW1572-1,0
EW1573-1,0
EW1573-1,0
EW1598-1,0
EW1599-1,0
EW1600-1,0
EW1600-1,0
EW1600-1,0
EW1600-1,0
EW1601-1,0
EW1601-1,0
EW1601-1,0
EW1601-1,0
EW1602-1,0
EW1602-1,0
EW1602-1,0
EW1602-1,0
EW1603-1,0
EW1603-1,0
EW1603-1,0
EW1603-1,0
EW1604-1,0
EW1604-1,0
EW1604-1,0
EW1604-1,0
EW1605-1,0
EW1605-1,0
EW1605-1,0
EW1605-1,0
EW1606-1,0
EW1606-1,0
EW1606-1,0
EW1606-1,0
EW1607-1,0
EW1607-1,0
EW1607-1,0
EW1607-1,0
EW1608-1,0
EW1608-1,0
EW1608-1,0
EW1608-1,0
EW1609-1,0
EW1609-1,0
EW1609-1,0
EW1609-1,0
EW1610-1,0
EW1610-1,0
EW1610-1,0
EW1610-1,0
EW1611-1,0
EW1611-1,0
EW1611-1,0
EW1611-1,0
EW1612-1,0
EW1612-1,0
EW1612-1,0
EW1612-1,0
EW1613-1,0
EW1613-1,0
EW1613-1,0
EW1613-1,0
EW1614-1,0
EW1614-1,0
EW1614-1,0
EW1614-1,0
EW1615-1,0
EW1615-1,0
EW1615-1,0
EW1615-1,0
EW1616-1,0
EW1616-1,0
EW1616-1,0
EW1616-1,0
EW1617-1,0
EW1617-1,0
EW1617-1,0
EW1617-1,0
EW1618-1,0
EW1618-1,0
EW1618-1,0
EW1618-1,0
EW1619-1,0
EW1619-1,0
EW1619-1,0
EW1619-1,0
EW1620-1,0
EW1620-1,0
EW1620-1,0
EW1620-1,0
EW1621-1,0
EW1621-1,0
EW1621-1,0
EW1621-1,0
EW1622-1,0
EW1622-1,0
EW1622-1,0
EW1622-1,0
EW1623-1,0
EW1623-1,0
EW1623-1,0
EW1623-1,0
EW1624-1,0
EW1624-1,0
EW1624-1,0
EW1624-1,0
EW1625-1,0
EW1625-1,0
EW1625-1,0
EW1625-1,0
EW1626-1,0
EW1626-1,0
EW1626-1,0
EW1626-1,0
EW1627-1,0
EW1627-1,0
EW1627-1,0
EW1627-1,0
EW1628-1,0
EW1628-1,0
EW1628-1,0
EW1628-1,0
EW1629-1,0
EW1629-1,0
EW1629-1,0
EW1629-1,0
EW1630-1,0
EW1630-1,0
EW1630-1,0
EW1630-1,0
EW1631-1,0
EW1631-1,0
EW1631-1,0
EW1631-1,0
EW1632-1,0
EW1632-1,0
EW1632-1,0
EW1632-1,0
EW1633-1,0
EW1633-1,0
EW1633-1,0
EW1633-1,0
EW1634-1,0
EW1635-1,0
EW1635-1,0
EW1635-1,0
EW1635-1,0
EW1636-1,0
EW1636-1,0
EW1636-1,0
EW1636-1,0
EW1637-1,0
EW1637-1,0
EW1637-1,0
EW1637-1,0
EW1638-1,0
EW1638-1,0
EW1638-1,0
EW1638-1,0
EW1639-1,0
EW1639-1,0
EW1639-1,0
EW1639-1,0
EW1640-1,0
EW1640-1,0
EW1641-1,0
EW1642-1,0
EW1644-1,0
EW1644-1,0
EW1666-1,0
EW1676-1,0
EW1677-1,0
EW1678-1,0
EW1679-1,0
EW1680-1,0
EW1681-1,0
EW1681-1,0
EW1681-1,0
EW1681-1,0
EW1681-1,0
EW1681-1,0
EW1681-1,0
EW1681-1,0
EW1682-1,0
EW1682-1,0
EW1683-1,0
EW1683-1,0
EW1683-1,0
EW1683-1,0
EW1684-1,0
EW1685-1,2
EW1685-1,2
EW1685-1,2
EW1685-1,2
EW1685-1,2
EW1685-1,2
EW1694-1,1
EW1695-1,1
EW1696-1,1
EW1697-1,1
EW1698-1,1
EW1699-1,1
EW1700-1,1
EW1703-1,3
EW1703-1,3
EW1703-1,3
EW1703-1,3
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1722-1,0
EW1722-1,0
EW1723-1,1
EW1729-1,1
EW1733-1,1
EW1734-1,1
EW1735-1,1
EW1736-1,1
EW1737-1,1
EW1738-1,1
EW1739-1,1
EW1739-1,1
EW1739-1,1
EW1739-1,1
EW1741-1,1
EW1741-1,1
EW1742-1,0
EW1745-1,0
EW1745-1,0
EW1746-1,0
EW1746-1,0
EW490-1,0
EW490-1,0
EW490-1,0
EW490-1,0
EW557-1,0
EW557-1,0
EW557-1,0
EW557-1,0
EW558-1,0
EW558-1,0
EW558-1,0
EW558-1,0
EW559-1,0
EW559-1,0
EW559-1,0
EW559-1,0
EW560-1,0
EW560-1,0
EW560-1,0
EW560-1,0
EW561-1,0
EW561-1,0
EW561-1,0
EW561-1,0
EW562-1,0
EW562-1,0
EW562-1,0
EW562-1,0
EW933-1,0
EW933-1,0
EW933-1,0
EW933-1,0
EW934-1,0
EW934-1,0
EW934-1,0
EW934-1,0
EW935-1,0
EW935-1,0
EW935-1,0
EW935-1,0
EW936-1,0
EW936-1,0
EW936-1,0
EW936-1,0
EW944-1,0
EW944-1,0
EW945-1,0
EW945-1,0
EW959-1,0
EW1182-1,0
EW1183-1,0
EW1184-1,0
EW1185-1,0
EW1186-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1538-1,0
EW1538-1,0
EW1538-1,0
EW1538-1,0
EW1539-1,0
EW1539-1,0
EW1539-1,0
EW1539-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1719-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW106-1,0
EW106-1,0
EW107-1,0
EW107-1,0
EW272-1,0
EW272-1,0
EW272-1,0
EW272-1,0
EW273-1,0
EW273-1,0
EW273-1,0
EW273-1,0
EW339-1,0
EW339-1,0
EW339-1,0
EW339-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW388-1,0
EW388-1,0
EW652-1,0
EW652-1,0
EW652-1,0
EW652-1,0
EW653-1,0
EW653-1,0
EW653-1,0
EW653-1,0
EW654-1,0
EW654-1,0
EW654-1,0
EW654-1,0
EW655-1,0
EW655-1,0
EW655-1,0
EW655-1,0
EW656-1,0
EW656-1,0
EW656-1,0
EW656-1,0
EW657-1,0
EW657-1,0
EW657-1,0
EW657-1,0
EW658-1,0
EW658-1,0
EW658-1,0
EW658-1,0
EW659-1,0
EW659-1,0
EW659-1,0
EW659-1,0
EW660-1,0
EW660-1,0
EW660-1,0
EW660-1,0
EW896-1,0
EW896-1,0
EW896-1,0
EW896-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
